1,1,1,2,3,1,0.5
1,1,1,2,3,2,0.5
1,1,1,4,1,1,0.5
1,1,1,4,1,2,0.5
1,1,2,1,1,1,0.5
1,1,2,1,1,4,0.5
1,1,2,1,3,2,1
1,1,2,1,4,1,1
1,1,2,3,1,2,1
1,1,2,3,2,1,0.95385
1,1,2,3,2,2,0.030769
1,1,2,3,2,3,0.015385
1,1,2,3,4,1,1
1,1,2,4,1,1,0.6
1,1,2,4,1,2,0.4
1,1,2,4,2,1,1
1,1,2,4,4,4,1
1,1,3,1,3,2,0.5
1,1,3,1,3,3,0.5
1,1,3,3,1,3,1
1,1,3,3,2,1,1
1,1,3,3,3,1,0.5
1,1,3,3,3,3,0.5
1,1,4,1,1,2,0.9823
1,1,4,1,1,3,0.0088496
1,1,4,1,1,4,0.0088496
1,1,4,1,2,1,0.75
1,1,4,1,2,3,0.21667
1,1,4,1,2,4,0.033333
1,1,4,1,3,1,0.5
1,1,4,1,3,3,0.5
1,1,4,1,4,2,1
1,2,1,1,1,2,0.5
1,2,1,1,1,4,0.5
1,2,1,1,2,3,1
1,2,1,1,4,1,1
1,2,1,2,3,1,0.8
1,2,1,2,3,2,0.2
1,2,1,3,1,2,1
1,2,1,3,2,1,0.98148
1,2,1,3,2,2,0.018519
1,2,1,3,3,1,1
1,2,1,4,1,1,0.27193
1,2,1,4,1,2,0.71491
1,2,1,4,1,4,0.013158
1,2,1,4,2,1,0.57143
1,2,1,4,2,3,0.071429
1,2,1,4,2,4,0.35714
1,2,3,1,2,1,0.96644
1,2,3,1,2,3,0.026846
1,2,3,1,2,4,0.0067114
1,2,3,1,3,1,0.5
1,2,3,1,3,3,0.5
1,2,3,2,1,1,0.12153
1,2,3,2,1,2,0.26389
1,2,3,2,1,3,0.0034722
1,2,3,2,1,4,0.61111
1,2,3,2,2,1,0.027027
1,2,3,2,2,3,0.78378
1,2,3,2,2,4,0.18919
1,2,3,2,3,2,1
1,2,3,2,4,1,0.53125
1,2,3,2,4,2,0.375
