1,1,1,1,2,2,1
1,1,1,2,1,7,1
1,1,1,2,2,1,0.25
1,1,1,2,2,6,0.75
1,1,1,2,4,4,1
1,1,1,2,5,6,1
1,1,1,3,4,1,1
1,1,1,5,6,4,1
1,1,1,6,2,2,1
1,1,1,6,7,3,1
1,1,1,8,6,6,1
1,1,1,8,8,2,0.85714
1,1,1,8,8,3,0.14286
1,1,1,8,9,1,1
1,1,1,8,10,1,1
1,1,2,1,2,2,0.5
1,1,2,1,2,3,0.5
1,1,2,1,7,7,1
1,1,2,2,1,1,1
1,1,2,2,3,5,1
1,1,2,2,5,1,0.14286
1,1,2,2,5,5,0.42857
1,1,2,2,5,6,0.42857
1,1,2,2,6,6,0.25
1,1,2,2,6,7,0.75
1,1,2,3,2,2,1
1,1,2,3,3,2,0.33333
1,1,2,3,3,4,0.66667
1,1,2,4,3,3,1
1,1,2,4,4,2,0.66667
1,1,2,4,4,4,0.33333
1,1,2,4,5,5,1
1,1,2,5,2,3,1
1,1,2,5,6,4,1
1,1,2,6,1,8,1
1,1,2,7,5,4,1
1,1,2,7,6,4,1
1,1,2,7,7,3,0.75
1,1,2,7,7,4,0.25
1,1,2,7,8,1,0.16667
1,1,2,7,8,2,0.83333
1,1,2,8,1,2,1
1,1,2,10,10,10,1
1,1,3,3,3,3,0.5
1,1,3,3,3,4,0.5
1,1,3,3,4,4,1
1,1,3,4,1,2,1
1,1,3,4,2,3,1
1,1,3,4,4,4,1
1,1,3,4,5,5,1
1,1,3,6,7,3,1
1,1,4,1,2,2,1
1,1,4,3,4,4,1
1,1,5,6,4,5,1
1,1,6,2,2,3,1
1,1,6,7,3,3,1
1,1,8,6,6,4,1
1,1,8,8,2,2,0.66667
1,1,8,8,2,3,0.33333
1,1,8,8,3,2,1
1,1,8,9,1,1,0.33333
1,1,8,9,1,3,0.66667
1,1,8,10,1,1,1
1,2,1,2,2,6,0.5
1,2,1,2,2,10,0.5
1,2,1,2,3,2,1
1,2,1,3,3,1,1
1,2,1,3,4,4,1
1,2,1,4,4,4,1
1,2,1,5,2,2,1
1,2,1,7,4,3,1
1,2,1,7,6,4,1
1,2,1,7,7,3,0.92857
1,2,1,7,7,4,0.071429
1,2,1,7,8,1,0.25
1,2,1,7,8,2,0.5
1,2,1,7,8,3,0.25
1,2,1,10,10,10,1
1,2,2,1,1,2,1
1,2,2,2,2,2,1
1,2,2,2,3,4,1
1,2,2,2,5,5,1
1,2,2,2,6,7,1
1,2,2,3,3,3,0.6
1,2,2,3,3,4,0.4
1,2,2,3,4,2,1
1,2,2,3,5,3,1
1,2,2,3,6,5,1
1,2,2,4,1,1,1
1,2,2,4,2,2,1
1,2,2,5,1,2,1
1,2,2,5,5,5,1
1,2,2,5,6,4,1
1,2,2,6,3,3,1
1,2,2,6,6,4,0.96774
1,2,2,6,6,8,0.032258
1,2,2,6,7,3,0.875
1,2,2,6,7,4,0.125
1,2,2,7,7,7,1
1,2,2,9,5,5,1
1,2,2,10,10,10,1
1,2,3,2,2,2,1
1,2,3,2,3,5,1
1,2,3,3,2,2,0.5
1,2,3,3,2,3,0.5
1,2,3,3,3,1,1
1,2,3,3,4,4,0.5
1,2,3,3,4,5,0.5
1,2,3,5,6,4,1
1,2,3,5,9,2,1
1,2,4,3,3,3,0.66667
1,2,4,3,3,4,0.33333
1,2,4,4,2,2,1
1,2,4,4,4,10,1
1,2,4,5,5,6,1
1,2,5,2,3,2,1
1,2,5,5,5,5,1
1,2,5,6,4,4,1
1,2,6,1,8,9,1
1,2,6,6,4,4,1
1,2,7,5,4,1,0.5
1,2,7,5,4,2,0.5
1,2,7,6,4,3,1
1,2,7,6,5,3,1
1,2,7,7,3,3,0.66667
1,2,7,7,3,4,0.33333
1,2,7,7,4,1,0.5
1,2,7,7,4,4,0.5
1,2,7,8,1,9,1
1,2,7,8,2,2,0.8
1,2,7,8,2,3,0.2
1,2,8,1,2,2,1
1,2,10,10,10,10,1
1,3,1,7,7,3,1
1,3,2,2,3,4,0.33333
1,3,2,2,3,5,0.66667
1,3,2,5,5,5,1
1,3,3,1,1,2,1
1,3,3,1,2,2,1
1,3,3,3,3,3,0.33333
1,3,3,3,3,4,0.66667
1,3,3,3,4,5,1
1,3,3,4,3,4,1
1,3,3,4,4,2,1
1,3,4,1,2,2,1
1,3,4,2,3,3,1
1,3,4,4,2,2,0.75
1,3,4,4,2,3,0.25
1,3,4,4,4,2,1
1,3,4,4,5,2,1
1,3,4,4,10,10,1
1,3,4,5,5,5,1
1,3,5,5,5,5,1
1,3,5,5,6,4,1
1,3,6,4,6,5,1
1,3,6,5,5,4,0.5
1,3,6,5,5,5,0.5
1,3,6,7,3,4,1
1,3,7,3,3,4,1
1,4,1,1,2,4,1
1,4,1,2,2,2,1
1,4,3,4,4,2,1
1,4,4,4,2,3,1
1,4,4,4,4,2,1
1,4,4,5,5,5,1
1,4,5,1,2,2,1
1,4,5,5,1,1,1
1,4,5,5,5,5,1
1,4,5,5,6,4,1
1,4,5,6,4,5,1
1,5,2,2,2,6,1
1,5,3,4,2,2,1
1,5,5,5,1,2,1
1,5,5,5,5,5,1
1,5,5,5,6,4,1
1,5,6,4,4,4,0.875
1,5,6,4,4,5,0.125
1,5,6,4,5,4,0.4
1,5,6,4,5,5,0.6
1,6,2,2,3,4,1
1,6,6,4,5,5,1
